Source,Date,Mean,year,month,day,highlight
GISTEMP,1934-08-06,-0.1,1934,8,6,Other
GISTEMP,1934-07-06,-0.11,1934,7,6,Other
GISTEMP,1934-06-06,-0.14,1934,6,6,Other
GISTEMP,1934-05-06,-0.11,1934,5,6,Other
GISTEMP,1934-04-06,-0.27,1934,4,6,Other
GISTEMP,1934-03-06,-0.31,1934,3,6,Other
GISTEMP,1934-02-06,-0.04,1934,2,6,Other
GISTEMP,1934-01-06,-0.27,1934,1,6,Other
GISTEMP,1933-12-06,-0.47,1933,12,6,Other
GISTEMP,1933-11-06,-0.31,1933,11,6,Other
GISTEMP,1933-10-06,-0.24,1933,10,6,Other
GISTEMP,1933-09-06,-0.26,1933,9,6,Other
GISTEMP,1933-08-06,-0.23,1933,8,6,Other
GISTEMP,1933-07-06,-0.2,1933,7,6,Other
GISTEMP,1933-06-06,-0.32,1933,6,6,Other
GISTEMP,1933-05-06,-0.25,1933,5,6,Other
GISTEMP,1933-04-06,-0.23,1933,4,6,Other
GISTEMP,1933-03-06,-0.29,1933,3,6,Other
GISTEMP,1933-02-06,-0.32,1933,2,6,Other
GISTEMP,1933-01-06,-0.34,1933,1,6,Other
GISTEMP,1932-12-06,-0.22,1932,12,6,Other
GISTEMP,1932-11-06,-0.26,1932,11,6,Other
GISTEMP,1932-10-06,-0.1,1932,10,6,Other
GISTEMP,1932-09-06,-0.11,1932,9,6,Other
GISTEMP,1932-08-06,-0.24,1932,8,6,Other
GISTEMP,1932-07-06,-0.24,1932,7,6,Other
GISTEMP,1932-06-06,-0.3,1932,6,6,Other
GISTEMP,1932-05-06,-0.22,1932,5,6,Other
GISTEMP,1932-04-06,-0.07,1932,4,6,Other
GISTEMP,1932-03-06,-0.2,1932,3,6,Other
GISTEMP,1932-02-06,-0.18,1932,2,6,Other
GISTEMP,1932-01-06,0.13,1932,1,6,Other
GISTEMP,1931-12-06,-0.1,1931,12,6,Other
GISTEMP,1931-11-06,-0.12,1931,11,6,Other
GISTEMP,1931-10-06,0,1931,10,6,Other
GISTEMP,1931-09-06,-0.06,1931,9,6,Other
GISTEMP,1931-08-06,0,1931,8,6,Other
GISTEMP,1931-07-06,0.01,1931,7,6,Other
GISTEMP,1931-06-06,-0.06,1931,6,6,Other
GISTEMP,1931-05-06,-0.22,1931,5,6,Other
GISTEMP,1931-04-06,-0.21,1931,4,6,Other
GISTEMP,1931-03-06,-0.06,1931,3,6,Other
GISTEMP,1931-02-06,-0.22,1931,2,6,Other
GISTEMP,1931-01-06,-0.1,1931,1,6,Other
GISTEMP,1930-12-06,-0.09,1930,12,6,Other
GISTEMP,1930-11-06,0.14,1930,11,6,Other
GISTEMP,1930-10-06,-0.08,1930,10,6,Other
GISTEMP,1930-09-06,-0.11,1930,9,6,Other
GISTEMP,1930-08-06,-0.11,1930,8,6,Other
GISTEMP,1930-07-06,-0.17,1930,7,6,Other
GISTEMP,1930-06-06,-0.19,1930,6,6,Other
GISTEMP,1930-05-06,-0.25,1930,5,6,Other
GISTEMP,1930-04-06,-0.26,1930,4,6,Other
GISTEMP,1930-03-06,-0.08,1930,3,6,Other
GISTEMP,1930-02-06,-0.24,1930,2,6,Other
GISTEMP,1930-01-06,-0.29,1930,1,6,Other
GISTEMP,1929-12-06,-0.55,1929,12,6,Other
GISTEMP,1929-11-06,-0.14,1929,11,6,Other
GISTEMP,1929-10-06,-0.15,1929,10,6,Other
GISTEMP,1929-09-06,-0.23,1929,9,6,Other
GISTEMP,1929-08-06,-0.29,1929,8,6,Other
GISTEMP,1929-07-06,-0.33,1929,7,6,Other
GISTEMP,1929-06-06,-0.43,1929,6,6,Other
GISTEMP,1929-05-06,-0.39,1929,5,6,Other
GISTEMP,1929-04-06,-0.4,1929,4,6,Other
GISTEMP,1929-03-06,-0.34,1929,3,6,Other
GISTEMP,1929-02-06,-0.61,1929,2,6,Other
GISTEMP,1929-01-06,-0.47,1929,1,6,Other
GISTEMP,1928-12-06,-0.2,1928,12,6,Other
GISTEMP,1928-11-06,-0.09,1928,11,6,Other
GISTEMP,1928-10-06,-0.19,1928,10,6,Other
GISTEMP,1928-09-06,-0.2,1928,9,6,Other
GISTEMP,1928-08-06,-0.25,1928,8,6,Other
GISTEMP,1928-07-06,-0.21,1928,7,6,Other
GISTEMP,1928-06-06,-0.41,1928,6,6,Other
GISTEMP,1928-05-06,-0.3,1928,5,6,Other
GISTEMP,1928-04-06,-0.29,1928,4,6,Other
GISTEMP,1928-03-06,-0.28,1928,3,6,Other
GISTEMP,1928-02-06,-0.12,1928,2,6,Other
GISTEMP,1928-01-06,-0.04,1928,1,6,Other
GISTEMP,1927-12-06,-0.36,1927,12,6,Other
GISTEMP,1927-11-06,-0.04,1927,11,6,Other
GISTEMP,1927-10-06,-0.01,1927,10,6,Other
GISTEMP,1927-09-06,-0.06,1927,9,6,Other
GISTEMP,1927-08-06,-0.19,1927,8,6,Other
GISTEMP,1927-07-06,-0.15,1927,7,6,Other
GISTEMP,1927-06-06,-0.27,1927,6,6,Other
GISTEMP,1927-05-06,-0.25,1927,5,6,Other
GISTEMP,1927-04-06,-0.31,1927,4,6,Other
GISTEMP,1927-03-06,-0.39,1927,3,6,Other
GISTEMP,1927-02-06,-0.21,1927,2,6,Other
GISTEMP,1927-01-06,-0.28,1927,1,6,Other
GISTEMP,1926-12-06,-0.3,1926,12,6,Other
GISTEMP,1926-11-06,-0.06,1926,11,6,Other
GISTEMP,1926-10-06,-0.11,1926,10,6,Other
GISTEMP,1926-09-06,-0.11,1926,9,6,Other
GISTEMP,1926-08-06,-0.11,1926,8,6,Other
GISTEMP,1926-07-06,-0.21,1926,7,6,Other
GISTEMP,1926-06-06,-0.25,1926,6,6,Other
GISTEMP,1926-05-06,-0.25,1926,5,6,Other
GISTEMP,1926-04-06,-0.15,1926,4,6,Other
GISTEMP,1926-03-06,0.12,1926,3,6,Other
GISTEMP,1926-02-06,0.07,1926,2,6,Other
GISTEMP,1926-01-06,0.2,1926,1,6,Other
GISTEMP,1925-12-06,0.11,1925,12,6,Other
GISTEMP,1925-11-06,0.03,1925,11,6,Other
GISTEMP,1925-10-06,-0.17,1925,10,6,Other
GISTEMP,1925-09-06,-0.13,1925,9,6,Other
GISTEMP,1925-08-06,-0.19,1925,8,6,Other
GISTEMP,1925-07-06,-0.3,1925,7,6,Other
GISTEMP,1925-06-06,-0.34,1925,6,6,Other
GISTEMP,1925-05-06,-0.3,1925,5,6,Other
GISTEMP,1925-04-06,-0.25,1925,4,6,Other
GISTEMP,1925-03-06,-0.24,1925,3,6,Other
GISTEMP,1925-02-06,-0.35,1925,2,6,Other
GISTEMP,1925-01-06,-0.34,1925,1,6,Other
GISTEMP,1924-12-06,-0.43,1924,12,6,Other
GISTEMP,1924-11-06,-0.23,1924,11,6,Other
GISTEMP,1924-10-06,-0.36,1924,10,6,Other
GISTEMP,1924-09-06,-0.3,1924,9,6,Other
GISTEMP,1924-08-06,-0.35,1924,8,6,Other
GISTEMP,1924-07-06,-0.27,1924,7,6,Other
GISTEMP,1924-06-06,-0.28,1924,6,6,Other
GISTEMP,1924-05-06,-0.19,1924,5,6,Other
GISTEMP,1924-04-06,-0.35,1924,4,6,Other
GISTEMP,1924-03-06,-0.12,1924,3,6,Other
GISTEMP,1924-02-06,-0.27,1924,2,6,Other
GISTEMP,1924-01-06,-0.24,1924,1,6,Other
GISTEMP,1923-12-06,-0.06,1923,12,6,Other
GISTEMP,1923-11-06,0.03,1923,11,6,Other
GISTEMP,1923-10-06,-0.13,1923,10,6,Other
GISTEMP,1923-09-06,-0.28,1923,9,6,Other
GISTEMP,1923-08-06,-0.3,1923,8,6,Other
GISTEMP,1923-07-06,-0.29,1923,7,6,Other
GISTEMP,1923-06-06,-0.24,1923,6,6,Other
GISTEMP,1923-05-06,-0.33,1923,5,6,Other
GISTEMP,1923-04-06,-0.38,1923,4,6,Other
GISTEMP,1923-03-06,-0.32,1923,3,6,Other
GISTEMP,1923-02-06,-0.37,1923,2,6,Other
GISTEMP,1923-01-06,-0.27,1923,1,6,Other
GISTEMP,1922-12-06,-0.17,1922,12,6,Other
GISTEMP,1922-11-06,-0.17,1922,11,6,Other
GISTEMP,1922-10-06,-0.33,1922,10,6,Other
GISTEMP,1922-09-06,-0.29,1922,9,6,Other
GISTEMP,1922-08-06,-0.31,1922,8,6,Other
GISTEMP,1922-07-06,-0.27,1922,7,6,Other
GISTEMP,1922-06-06,-0.32,1922,6,6,Other
GISTEMP,1922-05-06,-0.34,1922,5,6,Other
GISTEMP,1922-04-06,-0.22,1922,4,6,Other
GISTEMP,1922-03-06,-0.13,1922,3,6,Other
GISTEMP,1922-02-06,-0.44,1922,2,6,Other
GISTEMP,1922-01-06,-0.34,1922,1,6,Other
GISTEMP,1921-12-06,-0.18,1921,12,6,Other
GISTEMP,1921-11-06,-0.16,1921,11,6,Other
GISTEMP,1921-10-06,-0.06,1921,10,6,Other
GISTEMP,1921-09-06,-0.16,1921,9,6,Other
GISTEMP,1921-08-06,-0.24,1921,8,6,Other
GISTEMP,1921-07-06,-0.16,1921,7,6,Other
GISTEMP,1921-06-06,-0.31,1921,6,6,Other
GISTEMP,1921-05-06,-0.36,1921,5,6,Other
GISTEMP,1921-04-06,-0.36,1921,4,6,Other
GISTEMP,1921-03-06,-0.28,1921,3,6,Other
GISTEMP,1921-02-06,-0.21,1921,2,6,Other
GISTEMP,1921-01-06,-0.04,1921,1,6,Other
GISTEMP,1920-12-06,-0.47,1920,12,6,Other
GISTEMP,1920-11-06,-0.33,1920,11,6,Other
GISTEMP,1920-10-06,-0.29,1920,10,6,Other
GISTEMP,1920-09-06,-0.2,1920,9,6,Other
GISTEMP,1920-08-06,-0.29,1920,8,6,Other
GISTEMP,1920-07-06,-0.32,1920,7,6,Other
GISTEMP,1920-06-06,-0.33,1920,6,6,Other
GISTEMP,1920-05-06,-0.26,1920,5,6,Other
GISTEMP,1920-04-06,-0.26,1920,4,6,Other
GISTEMP,1920-03-06,-0.08,1920,3,6,Other
GISTEMP,1920-02-06,-0.22,1920,2,6,Other
GISTEMP,1920-01-06,-0.15,1920,1,6,Other
GISTEMP,1919-12-06,-0.35,1919,12,6,Other
GISTEMP,1919-11-06,-0.29,1919,11,6,Other
GISTEMP,1919-10-06,-0.16,1919,10,6,Other
GISTEMP,1919-09-06,-0.17,1919,9,6,Other
GISTEMP,1919-08-06,-0.19,1919,8,6,Other
GISTEMP,1919-07-06,-0.21,1919,7,6,Other
GISTEMP,1919-06-06,-0.28,1919,6,6,Other
GISTEMP,1919-05-06,-0.2,1919,5,6,Other
GISTEMP,1919-04-06,-0.17,1919,4,6,Other
GISTEMP,1919-03-06,-0.25,1919,3,6,Other
GISTEMP,1919-02-06,-0.19,1919,2,6,Other
GISTEMP,1919-01-06,-0.21,1919,1,6,Other
GISTEMP,1918-12-06,-0.3,1918,12,6,Other
GISTEMP,1918-11-06,-0.16,1918,11,6,Other
GISTEMP,1918-10-06,-0.03,1918,10,6,Other
GISTEMP,1918-09-06,-0.14,1918,9,6,Other
GISTEMP,1918-08-06,-0.26,1918,8,6,Other
GISTEMP,1918-07-06,-0.22,1918,7,6,Other
GISTEMP,1918-06-06,-0.28,1918,6,6,Other
GISTEMP,1918-05-06,-0.37,1918,5,6,Other
GISTEMP,1918-04-06,-0.4,1918,4,6,Other
GISTEMP,1918-03-06,-0.21,1918,3,6,Other
GISTEMP,1918-02-06,-0.33,1918,2,6,Other
GISTEMP,1918-01-06,-0.44,1918,1,6,Other
GISTEMP,1917-12-06,-0.71,1917,12,6,Other
GISTEMP,1917-11-06,-0.29,1917,11,6,Other
GISTEMP,1917-10-06,-0.35,1917,10,6,Other
GISTEMP,1917-09-06,-0.18,1917,9,6,Other
GISTEMP,1917-08-06,-0.26,1917,8,6,Other
GISTEMP,1917-07-06,-0.23,1917,7,6,Other
GISTEMP,1917-06-06,-0.4,1917,6,6,Other
GISTEMP,1917-05-06,-0.48,1917,5,6,Other
GISTEMP,1917-04-06,-0.38,1917,4,6,Other
GISTEMP,1917-03-06,-0.47,1917,3,6,Other
GISTEMP,1917-02-06,-0.53,1917,2,6,Other
GISTEMP,1917-01-06,-0.46,1917,1,6,Other
GISTEMP,1916-12-06,-0.78,1916,12,6,Other
GISTEMP,1916-11-06,-0.42,1916,11,6,Other
GISTEMP,1916-10-06,-0.28,1916,10,6,Other
GISTEMP,1916-09-06,-0.29,1916,9,6,Other
GISTEMP,1916-08-06,-0.27,1916,8,6,Other
GISTEMP,1916-07-06,-0.34,1916,7,6,Other
GISTEMP,1916-06-06,-0.44,1916,6,6,Other
GISTEMP,1916-05-06,-0.27,1916,5,6,Other
GISTEMP,1916-04-06,-0.25,1916,4,6,Other
GISTEMP,1916-03-06,-0.31,1916,3,6,Other
GISTEMP,1916-02-06,-0.23,1916,2,6,Other
GISTEMP,1916-01-06,-0.2,1916,1,6,Other
GISTEMP,1915-12-06,-0.25,1915,12,6,Other
GISTEMP,1915-11-06,-0.12,1915,11,6,Other
GISTEMP,1915-10-06,-0.22,1915,10,6,Other
GISTEMP,1915-09-06,-0.12,1915,9,6,Other
GISTEMP,1915-08-06,-0.15,1915,8,6,Other
GISTEMP,1915-07-06,-0.03,1915,7,6,Other
GISTEMP,1915-06-06,-0.16,1915,6,6,Other
GISTEMP,1915-05-06,-0.01,1915,5,6,Other
GISTEMP,1915-04-06,0.07,1915,4,6,Other
GISTEMP,1915-03-06,-0.08,1915,3,6,Other
GISTEMP,1915-02-06,-0.01,1915,2,6,Other
GISTEMP,1915-01-06,-0.2,1915,1,6,Other
GISTEMP,1914-12-06,-0.1,1914,12,6,Other
GISTEMP,1914-11-06,-0.2,1914,11,6,Other
GISTEMP,1914-10-06,-0.05,1914,10,6,Other
GISTEMP,1914-09-06,-0.13,1914,9,6,Other
GISTEMP,1914-08-06,-0.15,1914,8,6,Other
GISTEMP,1914-07-06,-0.24,1914,7,6,Other
GISTEMP,1914-06-06,-0.22,1914,6,6,Other
GISTEMP,1914-05-06,-0.19,1914,5,6,Other
GISTEMP,1914-04-06,-0.28,1914,4,6,Other
GISTEMP,1914-03-06,-0.23,1914,3,6,Other
GISTEMP,1914-02-06,-0.13,1914,2,6,Other
GISTEMP,1914-01-06,0.02,1914,1,6,Other
GISTEMP,1913-12-06,-0.04,1913,12,6,Other
GISTEMP,1913-11-06,-0.18,1913,11,6,Other
GISTEMP,1913-10-06,-0.34,1913,10,6,Other
GISTEMP,1913-09-06,-0.32,1913,9,6,Other
GISTEMP,1913-08-06,-0.32,1913,8,6,Other
GISTEMP,1913-07-06,-0.34,1913,7,6,Other
GISTEMP,1913-06-06,-0.46,1913,6,6,Other
GISTEMP,1913-05-06,-0.45,1913,5,6,Other
GISTEMP,1913-04-06,-0.36,1913,4,6,Other
GISTEMP,1913-03-06,-0.44,1913,3,6,Other
GISTEMP,1913-02-06,-0.44,1913,2,6,Other
GISTEMP,1913-01-06,-0.41,1913,1,6,Other
GISTEMP,1912-12-06,-0.42,1912,12,6,Other
GISTEMP,1912-11-06,-0.38,1912,11,6,Other
GISTEMP,1912-10-06,-0.55,1912,10,6,Other
GISTEMP,1912-09-06,-0.47,1912,9,6,Other
GISTEMP,1912-08-06,-0.51,1912,8,6,Other
GISTEMP,1912-07-06,-0.41,1912,7,6,Other
GISTEMP,1912-06-06,-0.26,1912,6,6,Other
GISTEMP,1912-05-06,-0.2,1912,5,6,Other
GISTEMP,1912-04-06,-0.2,1912,4,6,Other
GISTEMP,1912-03-06,-0.37,1912,3,6,Other
GISTEMP,1912-02-06,-0.13,1912,2,6,Other
GISTEMP,1912-01-06,-0.27,1912,1,6,Other
GISTEMP,1911-12-06,-0.25,1911,12,6,Other
GISTEMP,1911-11-06,-0.2,1911,11,6,Other
GISTEMP,1911-10-06,-0.26,1911,10,6,Other
GISTEMP,1911-09-06,-0.38,1911,9,6,Other
GISTEMP,1911-08-06,-0.43,1911,8,6,Other
GISTEMP,1911-07-06,-0.41,1911,7,6,Other
GISTEMP,1911-06-06,-0.47,1911,6,6,Other
GISTEMP,1911-05-06,-0.51,1911,5,6,Other
GISTEMP,1911-04-06,-0.55,1911,4,6,Other
GISTEMP,1911-03-06,-0.62,1911,3,6,Other
GISTEMP,1911-02-06,-0.6,1911,2,6,Other
GISTEMP,1911-01-06,-0.64,1911,1,6,Other
GISTEMP,1910-12-06,-0.69,1910,12,6,Other
GISTEMP,1910-11-06,-0.56,1910,11,6,Other
GISTEMP,1910-10-06,-0.39,1910,10,6,Other
GISTEMP,1910-09-06,-0.37,1910,9,6,Other
GISTEMP,1910-08-06,-0.34,1910,8,6,Other
GISTEMP,1910-07-06,-0.31,1910,7,6,Other
GISTEMP,1910-06-06,-0.36,1910,6,6,Other
GISTEMP,1910-05-06,-0.34,1910,5,6,Other
GISTEMP,1910-04-06,-0.39,1910,4,6,Other
GISTEMP,1910-03-06,-0.47,1910,3,6,Other
GISTEMP,1910-02-06,-0.43,1910,2,6,Other
GISTEMP,1910-01-06,-0.44,1910,1,6,Other
GISTEMP,1909-12-06,-0.55,1909,12,6,Other
GISTEMP,1909-11-06,-0.31,1909,11,6,Other
GISTEMP,1909-10-06,-0.39,1909,10,6,Other
GISTEMP,1909-09-06,-0.37,1909,9,6,Other
GISTEMP,1909-08-06,-0.3,1909,8,6,Other
GISTEMP,1909-07-06,-0.43,1909,7,6,Other
GISTEMP,1909-06-06,-0.52,1909,6,6,Other
GISTEMP,1909-05-06,-0.54,1909,5,6,Other
GISTEMP,1909-04-06,-0.59,1909,4,6,Other
GISTEMP,1909-03-06,-0.52,1909,3,6,Other
GISTEMP,1909-02-06,-0.47,1909,2,6,Other
GISTEMP,1909-01-06,-0.7,1909,1,6,Other
GISTEMP,1908-12-06,-0.5,1908,12,6,Other
GISTEMP,1908-11-06,-0.51,1908,11,6,Other
GISTEMP,1908-10-06,-0.43,1908,10,6,Other
GISTEMP,1908-09-06,-0.33,1908,9,6,Other
GISTEMP,1908-08-06,-0.45,1908,8,6,Other
GISTEMP,1908-07-06,-0.35,1908,7,6,Other
GISTEMP,1908-06-06,-0.39,1908,6,6,Other
GISTEMP,1908-05-06,-0.4,1908,5,6,Other
GISTEMP,1908-04-06,-0.46,1908,4,6,Other
GISTEMP,1908-03-06,-0.58,1908,3,6,Other
GISTEMP,1908-02-06,-0.36,1908,2,6,Other
GISTEMP,1908-01-06,-0.46,1908,1,6,Other
GISTEMP,1907-12-06,-0.5,1907,12,6,Other
GISTEMP,1907-11-06,-0.51,1907,11,6,Other
GISTEMP,1907-10-06,-0.24,1907,10,6,Other
GISTEMP,1907-09-06,-0.32,1907,9,6,Other
GISTEMP,1907-08-06,-0.37,1907,8,6,Other
GISTEMP,1907-07-06,-0.35,1907,7,6,Other
GISTEMP,1907-06-06,-0.43,1907,6,6,Other
GISTEMP,1907-05-06,-0.46,1907,5,6,Other
GISTEMP,1907-04-06,-0.4,1907,4,6,Other
GISTEMP,1907-03-06,-0.25,1907,3,6,Other
GISTEMP,1907-02-06,-0.53,1907,2,6,Other
GISTEMP,1907-01-06,-0.44,1907,1,6,Other
GISTEMP,1906-12-06,-0.18,1906,12,6,Other
GISTEMP,1906-11-06,-0.38,1906,11,6,Other
GISTEMP,1906-10-06,-0.2,1906,10,6,Other
GISTEMP,1906-09-06,-0.25,1906,9,6,Other
GISTEMP,1906-08-06,-0.19,1906,8,6,Other
GISTEMP,1906-07-06,-0.27,1906,7,6,Other
GISTEMP,1906-06-06,-0.22,1906,6,6,Other
GISTEMP,1906-05-06,-0.21,1906,5,6,Other
GISTEMP,1906-04-06,-0.02,1906,4,6,Other
GISTEMP,1906-03-06,-0.15,1906,3,6,Other
GISTEMP,1906-02-06,-0.34,1906,2,6,Other
GISTEMP,1906-01-06,-0.31,1906,1,6,Other
GISTEMP,1905-12-06,-0.21,1905,12,6,Other
GISTEMP,1905-11-06,-0.08,1905,11,6,Other
GISTEMP,1905-10-06,-0.23,1905,10,6,Other
GISTEMP,1905-09-06,-0.15,1905,9,6,Other
GISTEMP,1905-08-06,-0.21,1905,8,6,Other
GISTEMP,1905-07-06,-0.25,1905,7,6,Other
GISTEMP,1905-06-06,-0.31,1905,6,6,Other
GISTEMP,1905-05-06,-0.33,1905,5,6,Other
GISTEMP,1905-04-06,-0.36,1905,4,6,Other
GISTEMP,1905-03-06,-0.25,1905,3,6,Other
GISTEMP,1905-02-06,-0.59,1905,2,6,Other
GISTEMP,1905-01-06,-0.38,1905,1,6,Other
GISTEMP,1904-12-06,-0.29,1904,12,6,Other
GISTEMP,1904-11-06,-0.16,1904,11,6,Other
GISTEMP,1904-10-06,-0.35,1904,10,6,Other
GISTEMP,1904-09-06,-0.47,1904,9,6,Other
GISTEMP,1904-08-06,-0.43,1904,8,6,Other
GISTEMP,1904-07-06,-0.48,1904,7,6,Other
GISTEMP,1904-06-06,-0.49,1904,6,6,Other
GISTEMP,1904-05-06,-0.5,1904,5,6,Other
GISTEMP,1904-04-06,-0.5,1904,4,6,Other
GISTEMP,1904-03-06,-0.46,1904,3,6,Other
GISTEMP,1904-02-06,-0.55,1904,2,6,Other
GISTEMP,1904-01-06,-0.64,1904,1,6,Other
GISTEMP,1903-12-06,-0.47,1903,12,6,Other
GISTEMP,1903-11-06,-0.38,1903,11,6,Other
GISTEMP,1903-10-06,-0.42,1903,10,6,Other
GISTEMP,1903-09-06,-0.43,1903,9,6,Other
GISTEMP,1903-08-06,-0.44,1903,8,6,Other
GISTEMP,1903-07-06,-0.3,1903,7,6,Other
GISTEMP,1903-06-06,-0.44,1903,6,6,Other
GISTEMP,1903-05-06,-0.41,1903,5,6,Other
GISTEMP,1903-04-06,-0.39,1903,4,6,Other
GISTEMP,1903-03-06,-0.23,1903,3,6,Other
GISTEMP,1903-02-06,-0.06,1903,2,6,Other
GISTEMP,1903-01-06,-0.27,1903,1,6,Other
GISTEMP,1902-12-06,-0.46,1902,12,6,Other
GISTEMP,1902-11-06,-0.36,1902,11,6,Other
GISTEMP,1902-10-06,-0.27,1902,10,6,Other
GISTEMP,1902-09-06,-0.2,1902,9,6,Other
GISTEMP,1902-08-06,-0.28,1902,8,6,Other
GISTEMP,1902-07-06,-0.26,1902,7,6,Other
GISTEMP,1902-06-06,-0.34,1902,6,6,Other
GISTEMP,1902-05-06,-0.31,1902,5,6,Other
GISTEMP,1902-04-06,-0.27,1902,4,6,Other
GISTEMP,1902-03-06,-0.29,1902,3,6,Other
GISTEMP,1902-02-06,-0.03,1902,2,6,Other
GISTEMP,1902-01-06,-0.19,1902,1,6,Other
GISTEMP,1901-12-06,-0.3,1901,12,6,Other
GISTEMP,1901-11-06,-0.17,1901,11,6,Other
GISTEMP,1901-10-06,-0.29,1901,10,6,Other
GISTEMP,1901-09-06,-0.17,1901,9,6,Other
GISTEMP,1901-08-06,-0.13,1901,8,6,Other
GISTEMP,1901-07-06,-0.09,1901,7,6,Other
GISTEMP,1901-06-06,-0.1,1901,6,6,Other
GISTEMP,1901-05-06,-0.18,1901,5,6,Other
GISTEMP,1901-04-06,-0.06,1901,4,6,Other
GISTEMP,1901-03-06,0.05,1901,3,6,Other
GISTEMP,1901-02-06,-0.05,1901,2,6,Other
GISTEMP,1901-01-06,-0.3,1901,1,6,Other
GISTEMP,1900-12-06,-0.14,1900,12,6,Other
GISTEMP,1900-11-06,-0.13,1900,11,6,Other
GISTEMP,1900-10-06,0.08,1900,10,6,Other
GISTEMP,1900-09-06,0.01,1900,9,6,Other
GISTEMP,1900-08-06,-0.04,1900,8,6,Other
GISTEMP,1900-07-06,-0.09,1900,7,6,Other
GISTEMP,1900-06-06,-0.15,1900,6,6,Other
GISTEMP,1900-05-06,-0.06,1900,5,6,Other
GISTEMP,1900-04-06,-0.14,1900,4,6,Other
GISTEMP,1900-03-06,0.02,1900,3,6,Other
GISTEMP,1900-02-06,-0.08,1900,2,6,Other
GISTEMP,1900-01-06,-0.4,1900,1,6,Other
GISTEMP,1899-12-06,-0.27,1899,12,6,Other
GISTEMP,1899-11-06,0.12,1899,11,6,Other
GISTEMP,1899-10-06,0,1899,10,6,Other
GISTEMP,1899-09-06,0,1899,9,6,Other
GISTEMP,1899-08-06,-0.04,1899,8,6,Other
GISTEMP,1899-07-06,-0.13,1899,7,6,Other
GISTEMP,1899-06-06,-0.26,1899,6,6,Other
GISTEMP,1899-05-06,-0.2,1899,5,6,Other
GISTEMP,1899-04-06,-0.21,1899,4,6,Other
GISTEMP,1899-03-06,-0.35,1899,3,6,Other
GISTEMP,1899-02-06,-0.39,1899,2,6,Other
GISTEMP,1899-01-06,-0.18,1899,1,6,Other
GISTEMP,1898-12-06,-0.22,1898,12,6,Other
GISTEMP,1898-11-06,-0.35,1898,11,6,Other
GISTEMP,1898-10-06,-0.32,1898,10,6,Other
GISTEMP,1898-09-06,-0.19,1898,9,6,Other
GISTEMP,1898-08-06,-0.22,1898,8,6,Other
GISTEMP,1898-07-06,-0.22,1898,7,6,Other
GISTEMP,1898-06-06,-0.2,1898,6,6,Other
GISTEMP,1898-05-06,-0.35,1898,5,6,Other
GISTEMP,1898-04-06,-0.33,1898,4,6,Other
GISTEMP,1898-03-06,-0.55,1898,3,6,Other
GISTEMP,1898-02-06,-0.34,1898,2,6,Other
GISTEMP,1898-01-06,-0.06,1898,1,6,Other
GISTEMP,1897-12-06,-0.26,1897,12,6,Other
GISTEMP,1897-11-06,-0.18,1897,11,6,Other
GISTEMP,1897-10-06,-0.1,1897,10,6,Other
GISTEMP,1897-09-06,-0.04,1897,9,6,Other
GISTEMP,1897-08-06,-0.03,1897,8,6,Other
GISTEMP,1897-07-06,-0.04,1897,7,6,Other
GISTEMP,1897-06-06,-0.12,1897,6,6,Other
GISTEMP,1897-05-06,0,1897,5,6,Other
GISTEMP,1897-04-06,-0.01,1897,4,6,Other
GISTEMP,1897-03-06,-0.12,1897,3,6,Other
GISTEMP,1897-02-06,-0.19,1897,2,6,Other
GISTEMP,1897-01-06,-0.22,1897,1,6,Other
GISTEMP,1896-12-06,-0.12,1896,12,6,Other
GISTEMP,1896-11-06,-0.16,1896,11,6,Other
GISTEMP,1896-10-06,0.04,1896,10,6,Other
GISTEMP,1896-09-06,-0.05,1896,9,6,Other
GISTEMP,1896-08-06,-0.09,1896,8,6,Other
GISTEMP,1896-07-06,-0.06,1896,7,6,Other
GISTEMP,1896-06-06,-0.13,1896,6,6,Other
GISTEMP,1896-05-06,-0.19,1896,5,6,Other
GISTEMP,1896-04-06,-0.33,1896,4,6,Other
GISTEMP,1896-03-06,-0.29,1896,3,6,Other
GISTEMP,1896-02-06,-0.15,1896,2,6,Other
GISTEMP,1896-01-06,-0.23,1896,1,6,Other
GISTEMP,1895-12-06,-0.12,1895,12,6,Other
GISTEMP,1895-11-06,-0.15,1895,11,6,Other
GISTEMP,1895-10-06,-0.11,1895,10,6,Other
GISTEMP,1895-09-06,-0.02,1895,9,6,Other
GISTEMP,1895-08-06,-0.16,1895,8,6,Other
GISTEMP,1895-07-06,-0.16,1895,7,6,Other
GISTEMP,1895-06-06,-0.25,1895,6,6,Other
GISTEMP,1895-05-06,-0.23,1895,5,6,Other
GISTEMP,1895-04-06,-0.23,1895,4,6,Other
GISTEMP,1895-03-06,-0.3,1895,3,6,Other
GISTEMP,1895-02-06,-0.42,1895,2,6,Other
GISTEMP,1895-01-06,-0.44,1895,1,6,Other
GISTEMP,1894-12-06,-0.22,1894,12,6,Other
GISTEMP,1894-11-06,-0.25,1894,11,6,Other
GISTEMP,1894-10-06,-0.17,1894,10,6,Other
GISTEMP,1894-09-06,-0.23,1894,9,6,Other
GISTEMP,1894-08-06,-0.29,1894,8,6,Other
GISTEMP,1894-07-06,-0.32,1894,7,6,Other
GISTEMP,1894-06-06,-0.43,1894,6,6,Other
